id,ability_id,obtain_id,type_id,speed_id,size_id,temperature_id,ph_id,slug,img,hp,attack,defense,growth_speed,attack_speed
1,1,1,1,5,1,2,2,kurikin,https://raw.githubusercontent.com/takuyadev/kuriapi/main/assets/kin/face_sprite/kin_1.png,76,53,11,236,67
2,3,1,3,5,1,1,1,kabirusu,https://raw.githubusercontent.com/takuyadev/kuriapi/main/assets/kin/face_sprite/kin_2.png,77,52,1,220,62
3,2,1,2,5,2,1,1,gomisukin,https://raw.githubusercontent.com/takuyadev/kuriapi/main/assets/kin/face_sprite/kin_3.png,146,140,21,125,45
4,1,1,1,5,2,3,1,burigokin,https://raw.githubusercontent.com/takuyadev/kuriapi/main/assets/kin/face_sprite/kin_4.png,92,195,1,238,247
5,3,1,3,5,1,3,2,demekin,https://raw.githubusercontent.com/takuyadev/kuriapi/main/assets/kin/face_sprite/kin_5.png,76,53,31,233,82
6,1,1,1,5,1,3,1,erekin,https://raw.githubusercontent.com/takuyadev/kuriapi/main/assets/kin/face_sprite/kin_6.png,74,55,24,235,77
7,3,1,3,5,1,3,1,hatoria,https://raw.githubusercontent.com/takuyadev/kuriapi/main/assets/kin/face_sprite/kin_7.png,74,55,15,235,72
8,3,1,3,5,2,3,1,merodiumu,https://raw.githubusercontent.com/takuyadev/kuriapi/main/assets/kin/face_sprite/kin_8.png,152,135,12,128,45
9,2,1,2,5,1,2,1,toraia,https://raw.githubusercontent.com/takuyadev/kuriapi/main/assets/kin/face_sprite/kin_9.png,74,55,1,212,62
10,1,1,1,5,1,3,1,kibarin,https://raw.githubusercontent.com/takuyadev/kuriapi/main/assets/kin/face_sprite/kin_10.png,77,52,7,212,62
11,2,1,2,5,2,3,1,kagamin,https://raw.githubusercontent.com/takuyadev/kuriapi/main/assets/kin/face_sprite/kin_11.png,146,140,18,122,50
12,2,1,2,5,1,3,1,sarakin,https://raw.githubusercontent.com/takuyadev/kuriapi/main/assets/kin/face_sprite/kin_12.png,74,55,1,236,72
13,2,1,2,5,1,2,1,azukin,https://raw.githubusercontent.com/takuyadev/kuriapi/main/assets/kin/face_sprite/kin_13.png,52,77,19,240,92
14,1,1,1,5,1,1,1,usakin,https://raw.githubusercontent.com/takuyadev/kuriapi/main/assets/kin/face_sprite/kin_14.png,77,52,13,214,67
15,1,1,1,5,1,2,2,chibirusu,https://raw.githubusercontent.com/takuyadev/kuriapi/main/assets/kin/face_sprite/kin_15.png,76,53,13,215,67
16,3,1,3,5,1,2,1,benjerato,https://raw.githubusercontent.com/takuyadev/kuriapi/main/assets/kin/face_sprite/kin_16.png,79,50,31,215,72
